name	id	general category	category
Metabolic pathways	01100	Metabolism	Global and overview maps
Biosynthesis of secondary metabolites	01110	Metabolism	Global and overview maps
Microbial metabolism in diverse environments	01120	Metabolism	Global and overview maps
Carbon metabolism	01200	Metabolism	Global and overview maps
2-Oxocarboxylic acid metabolism	01210	Metabolism	Global and overview maps
Fatty acid metabolism	01212	Metabolism	Global and overview maps
Biosynthesis of amino acids	01230	Metabolism	Global and overview maps
Degradation of aromatic compounds	01220	Metabolism	Global and overview maps
Glycolysis | Gluconeogenesis	00010	Metabolism	Carbohydrate metabolism
Citrate cycle (TCA cycle)	00020	Metabolism	Carbohydrate metabolism
Pentose phosphate pathway	00030	Metabolism	Carbohydrate metabolism
Pentose and glucuronate interconversions	00040	Metabolism	Carbohydrate metabolism
Fructose and mannose metabolism	00051	Metabolism	Carbohydrate metabolism
Galactose metabolism	00052	Metabolism	Carbohydrate metabolism
Ascorbate and aldarate metabolism	00053	Metabolism	Carbohydrate metabolism
Starch and sucrose metabolism	00500	Metabolism	Carbohydrate metabolism
Amino sugar and nucleotide sugar metabolism	00520	Metabolism	Carbohydrate metabolism
Pyruvate metabolism	00620	Metabolism	Carbohydrate metabolism
Glyoxylate and dicarboxylate metabolism	00630	Metabolism	Carbohydrate metabolism
Propanoate metabolism	00640	Metabolism	Carbohydrate metabolism
Butanoate metabolism	00650	Metabolism	Carbohydrate metabolism
C5-Branched dibasic acid metabolism	00660	Metabolism	Carbohydrate metabolism
Inositol phosphate metabolism	00562	Metabolism	Carbohydrate metabolism
Oxidative phosphorylation	00190	Metabolism	Energy metabolism
Photosynthesis	00195	Metabolism	Energy metabolism
Photosynthesis - antenna proteins	00196	Metabolism	Energy metabolism
Carbon fixation in photosynthetic organisms	00710	Metabolism	Energy metabolism
Carbon fixation pathways in prokaryotes	00720	Metabolism	Energy metabolism
Methane metabolism	00680	Metabolism	Energy metabolism
Nitrogen metabolism	00910	Metabolism	Energy metabolism
Sulfur metabolism	00920	Metabolism	Energy metabolism
Fatty acid biosynthesis	00061	Metabolism	Lipid metabolism
Fatty acid elongation	00062	Metabolism	Lipid metabolism
Fatty acid degradation	00071	Metabolism	Lipid metabolism
Synthesis and degradation of ketone bodies	00072	Metabolism	Lipid metabolism
Cutin, suberine and wax biosynthesis	00073	Metabolism	Lipid metabolism
Steroid biosynthesis	00100	Metabolism	Lipid metabolism
Primary bile acid biosynthesis	00120	Metabolism	Lipid metabolism
Secondary bile acid biosynthesis	00121	Metabolism	Lipid metabolism
Steroid hormone biosynthesis	00140	Metabolism	Lipid metabolism
Glycerolipid metabolism	00561	Metabolism	Lipid metabolism
Glycerophospholipid metabolism	00564	Metabolism	Lipid metabolism
Ether lipid metabolism	00565	Metabolism	Lipid metabolism
Sphingolipid metabolism	00600	Metabolism	Lipid metabolism
Arachidonic acid metabolism	00590	Metabolism	Lipid metabolism
Linoleic acid metabolism	00591	Metabolism	Lipid metabolism
alpha-Linolenic acid metabolism	00592	Metabolism	Lipid metabolism
Biosynthesis of unsaturated fatty acids	01040	Metabolism	Lipid metabolism
Purine metabolism	00230	Metabolism	Nucleotide metabolism
Pyrimidine metabolism	00240	Metabolism	Nucleotide metabolism
Alanine, aspartate and glutamate metabolism	00250	Metabolism	Amino acid metabolism
Glycine, serine and threonine metabolism	00260	Metabolism	Amino acid metabolism
Cysteine and methionine metabolism	00270	Metabolism	Amino acid metabolism
Valine, leucine and isoleucine degradation	00280	Metabolism	Amino acid metabolism
Valine, leucine and isoleucine biosynthesis	00290	Metabolism	Amino acid metabolism
Lysine biosynthesis	00300	Metabolism	Amino acid metabolism
Lysine degradation	00310	Metabolism	Amino acid metabolism
Arginine biosynthesis	00220	Metabolism	Amino acid metabolism
Arginine and proline metabolism	00330	Metabolism	Amino acid metabolism
Histidine metabolism	00340	Metabolism	Amino acid metabolism
Tyrosine metabolism	00350	Metabolism	Amino acid metabolism
Phenylalanine metabolism	00360	Metabolism	Amino acid metabolism
Tryptophan metabolism	00380	Metabolism	Amino acid metabolism
Phenylalanine, tyrosine and tryptophan biosynthesis	00400	Metabolism	Amino acid metabolism
beta-Alanine metabolism	00410	Metabolism	Metabolism of other amino acids
Taurine and hypotaurine metabolism	00430	Metabolism	Metabolism of other amino acids
Phosphonate and phosphinate metabolism	00440	Metabolism	Metabolism of other amino acids
Selenocompound metabolism	00450	Metabolism	Metabolism of other amino acids
Cyanoamino acid metabolism	00460	Metabolism	Metabolism of other amino acids
D-Glutamine and D-glutamate metabolism	00471	Metabolism	Metabolism of other amino acids
D-Arginine and D-ornithine metabolism	00472	Metabolism	Metabolism of other amino acids
D-Alanine metabolism	00473	Metabolism	Metabolism of other amino acids
Glutathione metabolism	00480	Metabolism	Metabolism of other amino acids
N-Glycan biosynthesis	00510	Metabolism	Glycan biosynthesis and metabolism
Various types of N-glycan biosynthesis	00513	Metabolism	Glycan biosynthesis and metabolism
Mucin type O-glycan biosynthesis	00512	Metabolism	Glycan biosynthesis and metabolism
Mannose type O-glycan biosynthesis	00515	Metabolism	Glycan biosynthesis and metabolism
Other types of O-glycan biosynthesis	00514	Metabolism	Glycan biosynthesis and metabolism
Glycosaminoglycan biosynthesis - chondroitin sulfate | dermatan sulfate	00532	Metabolism	Glycan biosynthesis and metabolism
Glycosaminoglycan biosynthesis - heparan sulfate | heparin	00534	Metabolism	Glycan biosynthesis and metabolism
Glycosaminoglycan biosynthesis - keratan sulfate	00533	Metabolism	Glycan biosynthesis and metabolism
Glycosaminoglycan degradation	00531	Metabolism	Glycan biosynthesis and metabolism
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	00563	Metabolism	Glycan biosynthesis and metabolism
Glycosphingolipid biosynthesis - lacto and neolacto series	00601	Metabolism	Glycan biosynthesis and metabolism
Glycosphingolipid biosynthesis - globo and isoglobo series	00603	Metabolism	Glycan biosynthesis and metabolism
Glycosphingolipid biosynthesis - ganglio series	00604	Metabolism	Glycan biosynthesis and metabolism
Lipopolysaccharide biosynthesis	00540	Metabolism	Glycan biosynthesis and metabolism
O-Antigen nucleotide sugar biosynthesis	00541	Metabolism	Glycan biosynthesis and metabolism
Peptidoglycan biosynthesis	00550	Metabolism	Glycan biosynthesis and metabolism
Other glycan degradation	00511	Metabolism	Glycan biosynthesis and metabolism
Lipoarabinomannan (LAM) biosynthesis	00571	Metabolism	Glycan biosynthesis and metabolism
